
ASSGN SYS000,X'181'
ASSGN SYS001,X'182'
ASSGN SYS002,X'183'
ASSGN SYS003,X'184'
ASSGN SYSIPT,X'00C'


// JOB INITAPES
// LISTIO SYS
  *** SYSTEM ***
 
I/O UNITS  CH. UNIT
 SYSRDR     0   0C
 SYSIPT     0   0C
 SYSPCH     0   0D
 SYSLST     0   0E
 SYSLOG     0   1F
 SYSRES     1   80
 SYSSLB         UA
 SYSRLB         UA
// LISTIO PROG
  *** PROGRAM ***
 
I/O UNITS  CH. UNIT
 SYS000     1   81
 SYS001     1   82
 SYS002     1   83
 SYS003     1   84
 SYS004         UA
 SYS005         UA
 SYS006         UA
 SYS007         UA
 SYS008         UA
// MTC   REW,SYS001
// MTC   WTM,SYS001
// MTC   WTM,SYS001
// MTC   REW,SYS001
// MTC   REW,SYS002
// MTC   WTM,SYS002
// MTC   WTM,SYS002
// MTC   REW,SYS002
// MTC   REW,SYS003
// MTC   WTM,SYS003
// MTC   WTM,SYS003
// MTC   REW,SYS003
// EXEC  DSERV


                         CORE IMAGE DIRECTORY                  09/07/66

 PHASE     START     END       ENTRY    HI PROG    RCD      NO.    SIZE
TIMER    00001 000000 1296    1338  1340  1342  1497  1500  1502
TLINK    00001 000007 0984    0705  0706  0714  0740  0742  0748  0751  0756  0762  0765  0782  0784
TMR      00001 00001B 1317    1336  1350
TOD      00001 000001 1298    1338  1343  1344  1345
TOMSG    00001 000080 0959    0662  0766
TOTCHQ   00001 000008 0146    0147  0149  0151  0153  0155  0157  0159
TOTDVC   00001 00000C 0142    0170  0205  0215  0226  0237  0248  0253  0263  0274  0285  0296  0307  0318  0329  0340
TOTJIB   00001 000014 0174    0176  0178  0180  0182
TOTRN    00004 000E4A 1492    0893
TOTTAP   00001 000008 0143
TOUSR    00006 000E3C 1487    0892
TPMRK    00001 000001 1127    1163
TRABIT   00001 000080 1050    0553  0580  1336  1366  1368  1478
TRANCD   00010 000A15 0921    0922  1182  1232
TRNOFF   00004 0003F2 0549    0623
TSTCDE   00004 0005FE 0686
TSTEOJ   00004 0002E6 0485    0482
TSTERF   00004 0003F6 0550    0626

                                             CROSS-REFERENCE                                                 PAGE   13
 
 
SYMBOL    LEN  VALUE  DEFN
 
TSTERQ   00006 000328 0500    1283
TSTHI    00004 000D36 1401    1408
TSTJIB   00004 000464 0577    0574
TSTKEY   00004 0001E4 0418
TSTLDP   00004 0010C8 1704    1696  1700
TSTLRD   00004 00105A 1672    1667
TSTMSG   00004 0005AA 0661    0659
TSTNOS   00004 00103E 1665    1659
TSTNUQ   00004 0002BE 0474    0451  0472
TSTPUB   00004 00057A 0649    0655
TSTQEF   00004 000444 0568    0560
TSTUC    00004 000716 0758    0715
TSTUEX   00004 0003C4 0538    0744  0746
TUNSP    00001 0000FF 0103
TUNSPB   00001 0000FF 0104
TURNOF   00001 0000BF 1117    1183  1274
TWOBYT   00001 000010 1313    1247
TXTBL    00001 00000C 1110    1246  1247  1252  1253  1256  1264
TYPDEV   00001 000004 0951
T1050A   00001 000000 0092    0243
T1050B   00001 000001 0091
T1050C   00001 000002 0093
T1050D   00001 000003 0090
T1050E   00001 000004 0094
T1050F   00001 000005 0089
T1050G   00001 000006 0095
T1050H   00001 000007 0088
T1403    00001 000040 0099    0100  0232
T1404    00001 000040 0100
T1442N1  00001 000030 0083
T1442N2  00001 000022 0084
T1443    00001 000041 0101    0102
T1445    00001 000041 0102
T2400T7  00001 000050 0082
T2400T9  00001 000050 0081    0082  0258  0269  0280  0291  0302  0313  0324  0335
T2501    00001 000010 0087
T2520B1  00001 000031 0085
T2520B2  00001 000020 0098
T2520B3  00001 000020 0097
T2540P   00001 000021 0096    0221
T2540R   00001 000011 0086    0210
UNCRTN   00004 000612 0691    0685  0687
UNIT     00008 000135 1059    0523
UNITCK   00001 000002 1051    0532  0676  0709
UNITNO   00001 000007 1853    0439  0441
UNTCHK   00004 0005F2 0683    0533  0535
UNTCLS   00001 000006 1852    0434  0438
UNTEXC   00001 000001 1052    0538  0621
URET     00006 000D7E 1423    1421  1489
URLBL    00001 0000E4 1053    0664
USER     00001 00000E 1308    1488
USRPSW   00004 000870 0847    1419  1422  1423  1426  1488
WAIT     00004 000E24 1478    0891
WAITRG   00001 00000A 1302    1481  1482  1483
WAITST   00001 000002 1054    0514  0656  1480
WINDTP   00004 000AEA 1184

                                             CROSS-REFERENCE                                                 PAGE   14
 
 
SYMBOL    LEN  VALUE  DEFN
 
WLR      00001 000040 1116    1165  1209  1350  1527
WNDTP    00004 000A78 1153    1148
WRGKEY   00004 000548 0635    0425  0432
WRKREG   00001 000007 1755    1575  1576  1576  1577
WTCMD    00001 000001 1809    1721
WTMCMD   00001 00001F 1810    1650  1727
XRET     00004 000CF6 1382    1349  1544  1568
XTNPSW   00005 000058 0015
ZER      00001 000000 1115    1159  1167  1205  1268  1520
ZERO     00001 000000 1055    0420  0552
ZEROS    00004 000078 1088    0427
ZROBTS   00001 0000F0 1056    0418  0430
ZROKEY   00004 0001EC 0420
ZROREG   00002 000498 0590    0517  0561
XRET     00004 000CF6 1382    1349
XTNPSW   00005 000058 0015
ZER      00001 000000 1115    1159  1167  1205  1268
ZERO     00001 000000 1055    0420  0552
ZEROS    00004 000078 1088    0427
ZROBTS   00001 0000F0 1056    0418  0430
ZROKEY   00004 0001EC 0420
ZROREG   00002 000498 0590    0517  0561

                                                      DIAGNOSTICS                                             PAGE   1


STMT  ERROR CODE   MESSAGE

         046       AT LEAST ONE RELOCATABLE Y-TYPE CONSTANT IN ASSEMBLY
1820  IJQ037       MNOTE STATEMENT
 
 
 
   1 STATEMENT  FLAGGED IN THIS ASSEMBLY

 

// EXEC LNKEDT

JOB  SYSCMA    09/07/66   TAPE LINKAGE EDITOR DIAGNOSTIC OF INPUT
 
ACTION TAKEN    MAP
LIST            PHASE $$A$SUP,+0,NOAUTO                                        SUPV0018
LIST    ENTRY

 09/07/66   PHASE  XFR-AD  LOCORE  HICORE   ESD TYPE  LABEL     LOADED  REL-FR

         $$A$SUP           000000  00121F   CSECT     IJASUP10  000000  000000
                                            *  ENTRY  IJA$$STP  001800
                                            *  ENTRY  IJA$$EOS  001800
 
         $$A$SUP   000000
 


 INCLUDE IJALE
// EXEC LNKEDT

JOB  SYSCMA    09/07/66   TAPE LINKAGE EDITOR DIAGNOSTIC OF INPUT
 
ACTION TAKEN    MAP
LIST    INCLUDE IJALE
LIST            PHASE $LNKEDT,*,NOAUTO         OVERHEAD,INITIALISATION         LE000000
LIST            INCLUDE IJALE1,(IJALNK10)                                      LE000001
LIST            PHASE $LNKEDTB,IJALOV,NOAUTO   12-9-2 CARD PROCESSOR           LE000002
LIST            INCLUDE IJALE1,(IJALTN10)                                      LE000003
LIST            PHASE $LNKEDTD,IJALOV,NOAUTO   CONTROL CARDS PROCESSOR         LE000004
LIST            INCLUDE IJALE1,(IJALCT10)                                      LE000005
LIST            PHASE $LNKEDTF,IJALGN,NOAUTO   TXT-CORE IMAGE PROCESSOR        LE000006
LIST            INCLUDE IJALE2                                                 LE000007
LIST            PHASE $LNKEDTH,IJALGN,NOAUTO   RLD RESOLUTION PROCESSOR        LE000008
LIST            INCLUDE IJALE3                                                 LE000009
LIST            PHASE $LNKEDTJ,IJALGN,NOAUTO   RLD-CORE IMAGE MERGE            LE000010
LIST            INCLUDE IJALE4                                                 LE000011
LIST            PHASE $LNKEDTL,IJALGN,NOAUTO   COPY TAPE/ABORT ERRROR PROCE    LE000012
LIST            INCLUDE IJALE5                                                 LE000013
LIST    ENTRY

 09/07/66   PHASE  XFR-AD  LOCORE  HICORE   ESD TYPE  LABEL     LOADED  REL-FR

         $LNKEDT           001800  0029B7   CSECT     IJALNK10  001800  000000
                                            *  ENTRY  IJALNK    001800
                                            *  ENTRY  IJALGN    00183A
                                            *  ENTRY  IJALOV    002478
                                            *  ENTRY  IJALNKND  0029B8

         $LNKEDTB          002478  002BB7   CSECT     IJALTN10  002478 -000540
                                               ENTRY  IJALTNND  002BB8
                                            *  ENTRY  IJALTN    002478

         $LNKEDTD          002478  002BAF   CSECT     IJALCT10  002478 -000C80
                                               ENTRY  IJALCTND  002BB0
                                            *  ENTRY  IJALCT    002478

         $LNKEDTF          001840  002357   CSECT     IJALIM10  001840  000000
                                            *  ENTRY  IJALIM    001840
                                            *  ENTRY  IJALIMRG  001DD8
                                            *  ENTRY  IJALIMND  002358

         $LNKEDTH          001840  001FFF   CSECT     IJALRD10  001840  000000
                                               ENTRY  IJALRDND  002000
                                            *  ENTRY  IJALRD    001840
                                            *  ENTRY  IJALRDRG  001D80

         $LNKEDTJ          001840  001D87   CSECT     IJALMG10  001840  000000
                                               ENTRY  IJALMGND  001D88
                                            *  ENTRY  IJALMG    001840

         $LNKEDTL          001840  001C57   CSECT     IJALPY10  001840  000000
                                            *  ENTRY  IJALPY    001840
                                            *  ENTRY  IJALPYND  001C58
 
         $LNKEDT   001802
         $LNKEDTB  002478
         $LNKEDTD  002478
         $LNKEDTF  001840
         $LNKEDTH  001840
         $LNKEDTJ  001840
         $LNKEDTL  001840
 


 INCLUDE IJQALL
// EXEC LNKEDT

JOB  SYSCMA    09/07/66   TAPE LINKAGE EDITOR DIAGNOSTIC OF INPUT
 
ACTION TAKEN    MAP
LIST    INCLUDE IJQALL
LIST    PHASE ASSEMBLY,*,NOAUTO                V1 L0
LIST    INCLUDE IJQ001
LIST    PHASE ASSEM00,IJQ03C10,NOAUTO          V1 L0
LIST    INCLUDE IJQ002
LIST    PHASE ASSEM00A,ASS00B,NOAUTO           V1 L0
LIST    INCLUDE IJQ003
LIST    PHASE ASSEM00B,ASS00B,NOAUTO           V1 L0
LIST    INCLUDE IJQ004
LIST    PHASE ASSEM01,ASS00C,NOAUTO            V1 L0
LIST    INCLUDE IJQ011
LIST    PHASE ASSEM02,ASS00C,NOAUTO            V1 L0
LIST    INCLUDE IJQ021
LIST    PHASE ASSEM02A,ASS00C,NOAUTO           V1 L0
LIST    INCLUDE IJQ022
LIST    PHASE ASSEM03,ASS00A,NOAUTO            V1 L0
LIST    INCLUDE IJQ031
LIST    PHASE ASSEM03A,ASS00A,NOAUTO           V1 L0
LIST    INCLUDE IJQ032
LIST    PHASE ASSEM04,ASS00A,NOAUTO            V1 L0
LIST    INCLUDE IJQ041
LIST    PHASE ASSEM04A,ASS00A,NOAUTO           V1 L0
LIST    INCLUDE IJQ042
LIST    PHASE ASSEM04B,ASS00A,NOAUTO           V1 L0
LIST    INCLUDE IJQ043
LIST    PHASE ASSEM05,ASS00A,NOAUTO            V1 L0
LIST    INCLUDE IJQ051
LIST    PHASE ASSEM05A,ASS00A,NOAUTO           V1 L0
LIST    INCLUDE IJQ052
LIST    PHASE ASSEM05B,ASS00A,NOAUTO           V1 L0
LIST    INCLUDE IJQ053
LIST    PHASE ASSEM05C,ASS00A,NOAUTO           V1 L0
LIST    INCLUDE IJQ054
LIST    PHASE ASSEM05D,ASS00A,NOAUTO           V1 L0
LIST    INCLUDE IJQ055
LIST    PHASE ASSEM06,IJQ03C10,NOAUTO          V1 L0
LIST    INCLUDE IJQ061
LIST    PHASE ASSEM07,IJQ0BC10,NOAUTO          V1 L0
LIST    INCLUDE  IJQ071,(IJQ0GA10,IJQ0GB10,IJQ0GC10)
LIST    PHASE ASSEM07A,LAST7,NOAUTO            V1 L0
LIST    INCLUDE  IJQ071,(IJQ0GB10)
LIST    PHASE ASSEM07C,LAST7,NOAUTO            V1 L0
LIST    INCLUDE  IJQ071,(IJQ0GD10)
LIST    PHASE ASSEM07I,ASSEM07,NOAUTO          V1 L0
LIST    INCLUDE IJQ072
LIST    PHASE ASSEM08,NESR,NOAUTO              V1 L0
LIST    INCLUDE  IJQ081,(IJQ0HA10,IJQ0HB10,IJQ0HC10)
LIST    PHASE ASSEM08A,LAST8,NOAUTO            V1 L0
LIST    INCLUDE  IJQ081,(IJQ0HB10)
LIST    PHASE ASSEM08C,LAST8,NOAUTO            V1 L0
LIST    INCLUDE  IJQ081,(IJQ0HD10)
LIST    PHASE ASSEM088,IJQ0BB10,NOAUTO         V1 L0
LIST    INCLUDE IJQ082
LIST    PHASE ASSEM09,IJQ0DD10,NOAUTO          V1 L0
LIST    INCLUDE IJQ091
LIST    PHASE ASSEM09I,ASSEM09,NOAUTO          V1 L0
LIST    INCLUDE IJQ092
LIST    PHASE ASSEM10,ASSEM088,NOAUTO          V1 L0
LIST    INCLUDE IJQ101
LIST    PHASE ASSEM10B,ASSEM088,NOAUTO         V1 L0
LIST    INCLUDE IJQ102
LIST    PHASE ASSEM11A,ASSEM088,NOAUTO         V1 L0
LIST    INCLUDE IJQ111
LIST    PHASE ASSEM11B,IJQ0DC10,NOAUTO         V1 L0
LIST    INCLUDE   IJQ112,(IJQ0OA10,IJQ0OC10)
LIST    PHASE ASSEM11C,MOHICAN,NOAUTO          V1 L0
LIST    INCLUDE   IJQ112,(IJQ0OC10)
LIST    PHASE ASSEM11D,MOHICAN,NOAUTO          V1 L0
LIST    INCLUDE   IJQ112,(IJQ0OD10)
LIST    PHASE ASSEM12,IJQ0DC10,NOAUTO          V1 L0
LIST    INCLUDE IJQ121
LIST    PHASE ASSEM13,IJQ0DC10,NOAUTO          V1 L0
LIST    INCLUDE IJQ131
LIST    ENTRY

 09/07/66   PHASE  XFR-AD  LOCORE  HICORE   ESD TYPE  LABEL     LOADED  REL-FR

         ASSEMBLY          001800  001B07   CSECT     IJQ03A10  001800  001800
                                               ENTRY  IJQ00110  001808
                                               ENTRY  PATCHM    0018A8

                                            CSECT     IJQ03B10  0018B8  001800
                                               ENTRY  IJFWZZZZ  0018B8
                                            *  ENTRY  IJFWZSZZ  0018B8

                                            CSECT     IJQ03C10  001A70  001800

         ASSEM00           001A70  001C9F   CSECT     IJQ01A10  001A70  001A70
                                            *  ENTRY  ASS00A    001BB0
                                            *  ENTRY  ASS00B    001C7C

         ASSEM00A          001C80  001E25   CSECT     IJQ0ZA10  001C80  001C80
                                               ENTRY  IJQ00510  001C88
                                            *  ENTRY  IJJCP     001CC0
                                            *  ENTRY  IJJCP1    001CC0
                                            *  ENTRY  IJJCP2    001CC0
                                            *  ENTRY  IJJCP3    001CC0

         ASSEM00B          001C80  001F87   CSECT     IJQ0$A10  001C80  001C80
                                               ENTRY  IJQ00710  001C88
                                            *  ENTRY  ASS00C    001F88

         ASSEM01           001F88  00264D   CSECT     IJQ0CC10  001F88  001F88

         ASSEM02           001F88  0035BF   CSECT     IJQ0PA10  001F88  001F88
                                               ENTRY  EOFLIB    002A58
                                               ENTRY  EOFIN     002A20
                                               ENTRY  D2END     0035C0

         ASSEM02A          001F88  00253F   CSECT     IJQ02A10  001F88  001F88

         ASSEM03           001BB0  0031F7   CSECT     IJQ0SA10  001BB0  001BB0
                                               ENTRY  D3END     0031F8

         ASSEM03A          001BB0  002CCA   CSECT     IJQ0TA10  001BB0  001BB0

         ASSEM04           001BB0  00286F   CSECT     IJQ0UA10  001BB0  001BB0

         ASSEM04A          001BB0  002E2F   CSECT     IJQ0FC10  001BB0  001BB0
                                               ENTRY  D4MEND    002E30

         ASSEM04B          001BB0  001FBF   CSECT     IJQ0VA10  001BB0  001BB0

         ASSEM05           001BB0  00257F   CSECT     IJQ0WA10  001BB0  001BB0

         ASSEM05A          001BB0  002DEF   CSECT     IJQ0MC10  001BB0  001BB0
                                               ENTRY  D5END     002DF0

         ASSEM05B          001BB0  002D5F   CSECT     IJQ0QA10  001BB0  001BB0
                                            *  ENTRY  D5AEND    002D60

         ASSEM05C          001BB0  001DF9   CSECT     IJQ0XA10  001BB0  001BB0

 09/07/66   PHASE  XFR-AD  LOCORE  HICORE   ESD TYPE  LABEL     LOADED  REL-FR

         ASSEM05D          001BB0  001C28   CSECT     IJQ0YA10  001BB0  001BB0

         ASSEM06           001A70  001E1F   CSECT     IJQ0BA10  001A70  001A70

                                            CSECT     IJQ0BB10  001D30  001A70
                                            *  ENTRY  NESR      001D98
                                               ENTRY  DSLS      001D30

                                            CSECT     IJQ0BC10  001DD0  001A70

         ASSEM07           001DD0  003C98   CSECT     IJQ0GA10  001DD0  001DD0
                                            *  ENTRY  LAST7     002990

                                            CSECT     IJQ0GB10  002990  001DD0

                                            CSECT     IJQ0GC10  003978  001DD0

         ASSEM07A          002990  003977   CSECT     IJQ0GB10  002990  001DD0

         ASSEM07C          002990  002F3A   CSECT     IJQ0GD10  002990  000AC0

         ASSEM07I          001DD0  00220D   CSECT     IJQ0AA10  001DD0  001DD0

         ASSEM08           001D98  003B80   CSECT     IJQ0HA10  001D98  001D98
                                            *  ENTRY  LAST8     002898

                                            CSECT     IJQ0HB10  002898  001D98

                                            CSECT     IJQ0HC10  0034C8  001D98
                                               ENTRY  DESD      003978
                                               ENTRY  DSLT      003B80

         ASSEM08A          002898  0034C7   CSECT     IJQ0HB10  002898  001D98

         ASSEM08C          002898  0032A7   CSECT     IJQ0HD10  002898  000AA8

         ASSEM088          001D30  0020D7   CSECT     IJQ0DA10  001D30  001D30

                                            CSECT     IJQ0DB10  001EB0  001D30
                                               ENTRY  LINKFILE  001EE8
                                               ENTRY  PRTFILE   001EB0

                                            CSECT     IJQ0DC10  001F20  001D30
                                               ENTRY  DLBT      001F8C

                                            CSECT     IJQ0DD10  002010  001D30

         ASSEM09           002010  003187   CSECT     IJQ0KA10  002010  002010

         ASSEM09I          002010  0030B7   CSECT     IJQ0RA10  002010  002010

         ASSEM10           001D30  003360   CSECT     IJQ0JA10  001D30  001D30
                                               ENTRY  DLATST    003360
                                               ENTRY  DST       0033B4

 09/07/66   PHASE  XFR-AD  LOCORE  HICORE   ESD TYPE  LABEL     LOADED  REL-FR

         ASSEM10B          001D30  003E7B   CSECT     IJQ0NA10  001D30  001D30

         ASSEM11A          001D30  003953   CSECT     IJQ0IA10  001D30  001D30

         ASSEM11B          001F20  003F5F   CSECT     IJQ0OA10  001F20  001F20
                                            *  ENTRY  MOHICAN   0039B8

                                            CSECT     IJQ0OC10  0039B8  001F20

         ASSEM11C          0039B8  003F5F   CSECT     IJQ0OC10  0039B8  001F20

         ASSEM11D          0039B8  003E47   CSECT     IJQ0OD10  0039B8  001978

         ASSEM12           001F20  003627   CSECT     IJQ0LA10  001F20  001F20

         ASSEM13           001F20  0035A9   CSECT     IJQ0EA10  001F20  001F20

 POSSIBLE INVALID ENTRY POINT DUPLICATION IN INPUT

 09/07/66   PHASE  XFR-AD
 
         ASSEMBLY  001A70
         ASSEM00   001C7C
         ASSEM00A  001C80
         ASSEM00B  001C80
         ASSEM01   001F90
         ASSEM02   001F90
         ASSEM02A  001F90
         ASSEM03   001BB8
         ASSEM03A  001BB8
         ASSEM04   001BB8
         ASSEM04A  001BB8
         ASSEM04B  001BB8
         ASSEM05   001BB8
         ASSEM05A  001BB8
         ASSEM05B  001BB8
         ASSEM05C  001BB8
         ASSEM05D  001BB8
         ASSEM06   001DD0
         ASSEM07   001DDA
         ASSEM07A  002990
         ASSEM07C  002990
         ASSEM07I  001DD8
         ASSEM08   001DA2
         ASSEM08A  002898
         ASSEM08C  002898
         ASSEM088  002010
         ASSEM09   002018
         ASSEM09I  00201A
         ASSEM10   001D3A
         ASSEM10B  001D38
         ASSEM11A  001D38
